,Name,Park,City/Region,City/State/Region,Country/Region,Geographic Region,Construction,Type,Status,Year/Date Opened,Height (feet),Speed (mph),Length (feet),Inversions (YES or NO),Number of Inversions,Drop (feet),Duration (min:sec),G Force,Vertical Angle (degrees),Speed Score,Drop Score,Construction Bonus
48,Boomerang,Worlds of Fun,Kansas City,Missouri,United States,North America,Steel,Sit Down,Operating,2000.0,116.5,47.0,935.0,YES,3.0,,1:48,5.2,,51.0,0.0,0
49,Boomerang,Six Flags St. Louis,Eureka,Missouri,United States,North America,Steel,Sit Down,Operating,2013.0,116.5,47.0,935.0,YES,3.0,,1:48,5.2,,51.0,0.0,0
50,Boomerang Coast to Coaster,Six Flags Discovery Kingdom,Vallejo,California,United States,North America,Steel,Sit Down,Operating,1998.0,116.5,47.0,935.0,YES,3.0,,1:48,5.2,,51.0,0.0,0
51,Boss,Six Flags St. Louis,Eureka,Missouri,United States,North America,Wood,Sit Down,Operating,2000.0,122,66.3,4631.0,NO,0.0,150,,,52.0,210.0,37.5,0
52,Boulder Dash,Lake Compounce,Bristol,Connecticut,United States,North America,Wood,Sit Down,Operating,2000.0,110,60.0,4725.0,NO,0.0,115,2:30,,59.0,171.0,14.0,0
53,Bullet Coaster,Happy Valley,Nanshan,"Shenzhen, Guanagdong",China,Asia,Steel,Sit Down,Operating,2012.0,196.8,83.0,,NO,0.0,221.2,,5.2,,275.0,83.5,0
54,Cannibal,Lagoon,Farmington,Utah,United States,North America,Steel,Sit Down,Operating,2015.0,208,70.0,2735.0,YES,4.0,,2:30,,116.0,227.0,0.0,0
55,Cedar Creek Mine Ride,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Steel,Operating,1969.0,48,42.0,2540.0,NO,0.0,,2:42,,,31.0,0.0,0
56,Coaster Express,Parque Warner Madrid,San Martin de la Vega,Madrid,Spain,Europe,Wood,Sit Down,Operating,2002.0,120,49.7,4574.0,NO,0.0,120,2:00,,,69.0,18.5,0
57,Coaster Thrill Ride,Puyallup Fair,Puyallup,Washington,United States,North America,Wood,Sit Down,Operating,1935.0,55,50.0,2650.0,NO,0.0,,1:45,,,88.0,0.0,0
58,Coaster Through the Clouds,Nanchang Wanda Theme Park,Xinjian,"Nanchang, Jiangxi",China,Asia,Steel,Sit Down,Operating,2016.0,242.8,84.5,5105.0,NO,0.0,255.9,4:12,,,280.0,90.5,0
59,Colorado Adventure,Phantasialand,Bruhl ,North Rhine-Westphalia,Germany,Europe,Steel,Sit Down,Operating ,1996.0,85.3,31.1,4199.5,NO,0.0,,2:55,,,6.0,0.0,0
60,Colossus,Thorpe Park,Chertsey,"Surrey, England",United Kingdom,Europe,Steel,Sit Down,Operating,2002.0,98.4,45.0,2788.8,YES,10.0,,1:32,,,39.0,0.0,0
61,Comet,Walygator Parc,Maizieres-les-Metz ,Lorraine,France,Europe,Steel,Sit Down,Operating,1989.0,78.7,40.4,1935.7,YES,3.0,,1:15,,,25.0,0.0,0
62,Corkscrew,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Steel,Operating,1976.0,85,48.0,2050.0,YES,3.0,,2:00,,,58.5,0.0,0
63,Corkscrew,Valleyfair!,Shakopee,Minnesota,United States,North America,Steel,Sit Down,Operating,2005.0,85,50.0,1950.0,YES,3.0,,1:30,,,88.0,0.0,0
64,Crazy Bird,Happy Valley,Dongli,Tianjin,China,Asia,Steel,Sit Down,Operating,2013.0,98.4,,1279.5,YES,2.0,98,,,120.0,0.0,138.5,0
65,Crazy Coaster,Loca Joy Holiday Theme Park,Yongchuan,Chongqing,China,Asia,Steel,Sit Down,Operating,2013.0,108.3,52.8,2870.8,YES,10.0,,,,,114.0,0.0,0
66,Cyclone,Lakeside Amusement Park,Denver,Colorado,United States,North America,Wood,Sit Down,Operating,1940.0,80,55.0,2800.0,NO,0.0,80,2:00,,50.0,139.0,119.0,0
67,Demon,California's Great America,Santa Clara,California,United States,North America,Steel,Sit Down,Operating,1976.0,102,50.0,2130.0,YES,4.0,90,1:45,,54.0,88.0,130.5,0
68,Demon,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Sit Down,Operating ,1976.0,103.7,50.0,2130.0,YES,4.0,90,1:45,,54.0,88.0,130.5,0
69,Desafio,Parque de la Costa,Tigre,Buenos Aires,Argentina,South America,Steel,Inverted,Operating,1999.0,109.3,49.7,2260.5,YES,5.0,,1:36,,,69.0,0.0,0
70,Desert Race,Heide-Park Soltau,Soltau,Lower Saxony,Germany,Europe,Steel,Sit Down,Operating,2007.0,62.3,62.1,2132.6,NO,0.0,,0:49,,,185.5,0.0,0
71,Desperado,Buffalo Bill's Resort & Casino,Primm,Nevada,United States,North America,Steel,Sit Down,Operating,2005.0,209,80.0,5843.0,NO,0.0,225,2:43,4,60.0,268.5,85.0,0
72,Diamondback,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Sit Down,Operating,2009.0,230,80.0,5282.0,NO,0.0,215,3:00,,,268.5,77.0,0
73,Dinoconda,China Dinosaurs Park,Xinbei,"Changzhou, Jiangsu",China,Asia,Steel,Wing,Operating,2012.0,226.4,78.3,3444.9,YES,3.0,,,,,263.5,0.0,0
74,Do-Dodonpa,Fuji-Q Highland,Fujiyoshida,Yamanashi,Japan,Asia,Steel,Sit Down,Operating,2001.0,160.8,111.8,4081.3,YES,1.0,,,,,292.5,0.0,0
75,Doble Loop,Salitre Magico,Bogota,Cundinamarca,Colombia,South America,Steel,Sit Down,Operating,2004.0,59.1,56.0,2822.0,YES,2.0,,,,,154.5,0.0,0
76,Dragon Khan,PortAventura Park,Salou,Tarragona,Spain,Europe,Steel,Sit Down,Operating,1995.0,148,65.0,4165.0,YES,8.0,161,1:45,,,200.5,43.0,0
77,Dragon Mountain,Marineland Theme Park,Niagra Falls,Ontario,Canada,North America,Steel,Sit Down,Operating,1993.0,186,50.0,5500.0,YES,4.0,,3:30,,,88.0,0.0,0
78,Dragon's Run,Dragon Park,Ha Long,Quang Ninh,Vietnam,Asia,Steel,Sit Down,Operating,2017.0,150,65.0,3738.0,YES,6.0,,,,,200.5,0.0,0
79,Eejanaika,Fuji-Q Highland,Fujiyoshida,Yamanashi,Japan,Asia,Steel,Wing,Operating,2006.0,249.3,78.3,3782.8,YES,3.0,,2:10,,,263.5,0.0,0
80,El Toro,Six Flags Great Adventure,Jackson,New Jersey,United States,North America,Wood,Sit Down,Operating,2006.0,181,70.0,4400.0,NO,0.0,176,1:42,,76.0,227.0,52.0,0
81,El Toro,Freizeitpark Plohn,Lengenfeld ,Saxony,Germany,Europe,Wood,Sit Down,Operating,2009.0,80.5,45.6,2379.0,NO,0.0,,,,,43.0,0.0,0
82,Eurosat Can Can Coaster,Europa Park,Rust ,Baden Wuerttemberg,Germany,Europe,Steel,Sit Down,Operating,1989.0,83.7,37.3,3024.8,NO,0.0,,3:18,4,,12.0,0.0,0
83,Expedition GeForce,Holiday Park,Hassloch,Rhineland-Palatinate,Germany,Europe,Steel,Sit Down,Operating,2001.0,173.9,74.6,4002.6,NO,0.0,,1:15,4.5,82.0,251.0,0.0,0
84,Extreme Rusher,Happy Valley,Chaoyang,Beijing,China,Asia,Steel,Sit Down,Operating,2011.0,170.6,83.0,2788.8,NO,0.0,196.8,,,,275.0,62.0,0
85,Fahrenheit,Hersheypark,Hershey,Pennsylvania,United States,North America,Steel,Sit Down,Operating,2008.0,121,58.0,2700.0,YES,6.0,,1:25,,97.0,164.0,0.0,0
86,Firehawk,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Flying,Operating,2007.0,115,50.0,3340.0,YES,5.0,,2:10,4.3,,88.0,0.0,0
87,Firewhip,Beto Carrero World,Penha,Santa Catarina,Brazil,South America,Steel,Inverted,Operating,2008.0,109.3,49.7,2260.5,YES,5.0,,1:36,,,69.0,0.0,0
88,Flash,Lewa Adventure,Jingyang,"Xianyang,Shaanxi",China,Asia,Steel,Sit Down,Operating,2016.0,200.2,71.5,4176.5,YES,2.0,190.3,2:08,4.2,,235.0,58.5,0
89,Flashback,Six Flags New England,Agawam,Massachusetts,United States,North America,Steel,Sit Down,Operating,2000.0,116.5,47.0,935.0,YES,3.0,,1:48,5.2,,51.0,0.0,0
90,Flight Deck,California's Great America,Santa Clara,California,United States,North America,Steel,Inverted,Operating,1993.0,102,50.0,2260.0,YES,3.0,91,2:26,,,88.0,133.0,0
91,Flight Deck,Canada's Wonderland,Vaughan,Onterio,Canada,North America,Steel,Inverted,Operating,1995.0,109.3,49.7,2260.5,YES,5.0,,1:28,,,69.0,0.0,0
92,Flight of Fear,Kings Dominion,Doswell,Virginia,United States,North America,Steel,Sit Down,Operating,1996.0,74.2,54.0,2705.0,YES,4.0,,2:24,4.5,,126.5,0.0,0
93,Flight of Fear,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Sit Down,Operating,1996.0,74.2,54.0,2705.0,YES,4.0,,1:00,4.5,,126.5,0.0,0
94,Flight of the Phoenix,Harborland,Beilun,"Ningbo, Shejiang",China,Asia,Steel,Sit Down,Operating,2006.0,101.7,49.7,2723.1,YES,8.0,,,,,69.0,0.0,0
95,Fluch von Novgorod,Hansa Park,Sierksdorf,Schleswig-Holstein,Germany,Europe,Steel,Sit Down,Operating,2009.0,131.3,62.1,2296.6,YES,1.0,,,,97.0,185.5,0.0,0
96,Fly the Great Nor'Easter,Morey's Piers,Wildwood,New Jersey,United States,North America,Steel,Inverted,Operating,1995.0,115,55.0,2170.0,YES,5.0,,2:05,,,139.0,0.0,0
97,Flying Aces,Ferrari World Abu Dhabi,Abu Dhabi,Abu Dhabi,United Arab Emirates,Middle East,Steel,Sit Down,Operating,2016.0,206.7,74.6,4921.3,YES,1.0,,,5,,251.0,0.0,0
98,Force One,Schwaben Park,Kaisersbach,Baden Wuerttemberg,Germany,Europe,Steel,Sit Down,Operating,2010.0,72.2,40.4,1738.8,NO,0.0,,0:38,3.7,,25.0,0.0,0
99,Formula Rossa,Ferrari World Abu Dhabi,Abu Dhabi,Abu Dhabi,United Arab Emirates,Middle East,Steel,Sit Down,Operating,2010.0,170.6,149.1,6561.7,NO,0.0,,,,,296.0,0.0,0
100,Fujiyama,Fuji-Q Highland,Fujiyoshida,Yamanashi,Japan,Asia,Steel,Sit Down,Operating,1996.0,259.2,80.8,6708.7,NO,0.0,229.7,3:36,3.5,65.0,271.5,87.0,0
101,Full Throttle,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating,2013.0,160,70.0,2200.0,YES,2.0,,1:30,4,,227.0,0.0,0
102,Furius Baco,PortAventura Park,Salou,Tarragona,Spain,Europe,Steel,Wing,Operating,2007.0,46,83.9,2788.8,YES,1.0,,0:55,4.7,,278.0,0.0,0
103,Fury 325,Carowinds,Charlotte,North Carolina,United States,North America,Steel,Sit Down,Operating,2015.0,325,95.0,6602.0,NO,0.0,320,,,81.0,288.5,99.0,0
104,Gao,Greenland,Arao,Kumamoto,Japan,Asia,Steel,Sit Down,Operating,1998.0,131.3,60.9,5457.7,NO,0.0,,3:56,,,176.0,0.0,0
105,GateKeeper,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Wing,Operating,2013.0,170,67.0,4164.0,YES,6.0,164,2:40,,,213.0,45.0,0
106,Gemini,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,1978.0,125.3,60.0,3935.0,NO,0.0,118,2:20,,,171.0,15.5,0
107,GhostRider,Knott's Berry Farm,Buena Park,California,United States,North America,Wood,Sit Down,Operating,1998.0,118,56.0,4533.0,NO,0.0,108,2:40,3.1,51.0,154.5,8.0,0
108,Giant Dipper,Santa Cruz Beach Boardwalk,Santa Cruz,California,United States,North America,Wood,Sit Down,Operating,1924.0,70,55.0,2640.0,NO,0.0,65,1:52,,,139.0,111.5,0
109,Giant Dipper,Belmont Park,San Diego,California,United States,North America,Wood,Sit Down,Operating,1925.0,73,55.0,2600.0,NO,0.0,,,,,139.0,0.0,0
110,Goliath,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating,2000.0,235,85.0,4500.0,NO,0.0,255,3:00,,61.0,282.0,88.5,0
111,Goliath,Six Flags Over Georgia,Austell,Georgia,United States,North America,Steel,Sit Down,Operating ,2006.0,200 ft,70.0,4480.0,NO,0.0,175,,,,227.0,50.5,0
112,Goliath,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Inverted,Operating,2008.0,105,50.0,2693.0,YES,5.0,80,2:00,,,88.0,119.0,0
113,Goliath,Six Flags New England,Agawam,Massachusetts,United States,North America,Steel,Inverted,Operating,2012.0,191.6,65.6,1204.0,YES,3.0,177,1:32,4.5,90.0,207.5,53.5,0
114,Goliath,Six Flags Great America,Gurnee,Illinois,United States,North America,Wood,Sit Down,Operating,2014.0,165,72.0,3100.0,YES,2.0,180,,,85.0,238.0,56.0,0
115,Goudurix,Parc Asterix,Plailly,Picardie,France,Europe,Steel,Sit Down,Operating,1989.0,118,56.0,3116.8,YES,7.0,108,1:20,,,154.5,8.0,0
116,Great White,SeaWorld San Antonio,San Antonio,Texas,United States,North America,Steel,Inverted,Operating,1997.0,108,50.0,2562.0,YES,5.0,81.2,2:00,4.6,,88.0,123.0,0
117,Green Lantern Coaster,Warner Bros. Movie World,Gold Coast,Queensland,Australia,Oceana,Steel,Sit Down,Operating,2011.0,108.3,41.0,1601.1,YES,2.0,,,,,28.0,0.0,0
118,Griffon,Busch Gardens Williamsburg,Williamsburg,Virginia,United States,North America,Steel,Sit Down,Operating,2007.0,205,71.0,3108.0,YES,2.0,,3:00,4,90.0,233.0,0.0,0
119,Grizzly,California's Great America,Santa Clara,California,United States,North America,Wood,Sit Down,Operating,1986.0,91,55.0,3250.0,NO,0.0,,2:40,,,139.0,0.0,0
120,Hades 360,Mt. Olympus Water & Theme Park,Wisconsin Dells,Wisconsin,United States,North America,Wood,Sit Down,Operating,2005.0,136,60.0,4746.0,YES,1.0,140,,,65.0,171.0,27.0,0
121,Half Pipe,Elitch Gardens,Denver,Colorado,United States,North America,Steel,Sit Down,Operating,2004.0,98.4,43.5,229.7,NO,0.0,,2:00,4.5,,34.0,0.0,0
122,Happy Angel,Wanda Theme Park,Harbin,Heilongjiang,China,Asia,Steel,Inverted,Operating,2017.0,,54.1,,YES,6.0,,,,,128.5,0.0,0
123,HeiBe Fahrt,Wild- und Freizeitpark Klotten/Cochem,Klotten,Rhineland-Palatinate,Germany,Europe,Steel,Sit Down,Operating,2004.0,57.4,34.2,1745.4,NO,0.0,,1:20,,46.0,7.0,0.0,0
124,Helix,Liseberg,Gothenburg,Vastra Gotaland,Sweden,Europe,Steel,Sit Down,Operating,2014.0,134.5,62.1,4530.8,YES,7.0,,2:10,4.3,,185.5,0.0,0
125,Hydra the Revenge,Dorney Park & Wildwater Kingdom,Allentown,Pennsylvania,United States,North America,Steel,Sit Down,Operating,2005.0,95,53.0,3198.0,YES,7.0,105,2:35,,68.0,121.5,6.0,0
126,Hyper Coaster,Land of Legends Theme Park,Antalya,Antalya,Turkey,Europe,Steel,Sit Down,Operating,2018.0,200.2,71.5,4176.5,YES,2.0,190.3,,4.2,,235.0,58.5,0
127,Hyperion,Energylandia,Zator,Malopolskie,Poland,Europe,Steel,Sit Down,Operating,2018.0,252.6,88.2,4757.2,YES,1.0,269,,4.8,85.0,284.0,92.0,0
128,Incredible Hulk,Universal Studios Islands of Adventure,Orlando,Florida,United States,North America,Steel,Sit Down,Operating,1999.0,110,67.0,3700.0,YES,7.0,104.9,2:15,4,,213.0,5.0,0
129,Incredicoaster,Disney California Adventure Park,Anaheim,California,United States,North America,Steel,Sit Down,Operating,2001.0,120,55.0,6072.0,YES,1.0,108,2:36,,,139.0,8.0,0
130,Intimidator,Carowinds,Charlotte,North Carolina,United States,North America,Steel,Sit Down,Operating,2010.0,232,75.0,5316.0,NO,0.0,211,3:33,,74.0,255.5,74.0,0
131,Intimidator 305,Kings Dominion,Doswell,Virginia,United States,North America,Steel,Sit Down,Operating,2010.0,305,90.0,5100.0,NO,0.0,300,3:00,,85.0,285.0,94.5,0
132,Invertigo,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Sit Down,Operating,1999.0,131.3,50.0,1013.8,YES,3.0,,1:30,5,,88.0,0.0,0
133,Iron Dragon,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Suspended,Operating,1987.0,76,40.0,2800.0,NO,0.0,,2:00,,,20.5,0.0,0
134,Iron Rattler,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating,2013.0,179,70.0,3266.0,YES,1.0,171, ,,81.0,227.0,48.5,0
135,iSpeed,Mirabilandia,Savio,Emilia-Romagna,Italy,Europe,Steel,Sit Down,Operating,2009.0,180.4,68.4,3215.2,YES,2.0,,,,,220.0,0.0,0
136,Joker,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Wing,Operating,2012.0,120,38.0,1019.0,YES,5.0,54,1:15,,78.0,16.0,107.5,0
137,Joker,Six Flags Discovery Kingdom,Vallejo,California,United States,North America,Steel,Sit Down,Operating,2016.0,100,53.0,3200.0,YES,3.0,,,,,121.5,0.0,0
138,Journey to Atlantis,SeaWorld San Diego,San Diego,California,United States,North America,Steel,Sit Down,Operating ,2004.0,95,42.0,,NO,0.0,70,5:25,3,,31.0,114.0,0
139,Journey to Atlantis,SeaWorld San Antonio,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating,2007.0,100,,780.0,NO,0.0,,3:30,,,0.0,0.0,0
140,Judge Roy Scream,Six Flags Over Texas,Arlington,Texas,United States,North America,Wood,Sit Down,Operating,1980.0,71,45.0,2670.0,NO,0.0,65,1:30,,,39.0,111.5,0
141,Jungle Trailblazer,Fantawild Dreamland,Shifeng,"Zhuzhou, Hunan",China,Asia,Wood,Sit Down,Operating,2016.0,111.6,54.1,3989.5,NO,0.0,91.8,1:30,,60.0,128.5,135.0,0
142,Jupiter,Kijima Kogen,Beppu ,Oita,Japan,Asia,Wood,Sit Down,Operating,1992.0,138,57.0,5249.3,NO,0.0,,2:34,,45.0,159.5,0.0,0
143,Katapul,Hopi Hari,Vinhedo,Sao Palo,Brazil,South America,Steel,Sit Down,Operating,1999.0,137.8,53.0,722.0,YES,1.0,,,,70.0,121.5,0.0,0
144,Katun,Mirabilandia,Savio,Emilia-Romagna,Italy,Europe,Steel,Inverted,Operating,2000.0,164.1,64.6,3937.0,YES,6.0,147.7,2:22,4,,194.5,35.0,0
